2026-01-16T21:48:13Z blocked 0.389s
Thread 0x0000000175e7f000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 352 in _get_cookie_and_crumb
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 402 in _make_request
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 371 in get
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/scrapers/history.py", line 210 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/base.py", line 132 in history
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/utils.py", line 92 in wrapper
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/hybrid_data_fetcher.py", line 236 in fetch_from_yfinance
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 58 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py", line 83 in _worker
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 982 in run
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1045 in _bootstrap_inner
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py", line 1002 in _bootstrap

Thread 0x0000000174e73000 (most recent call first):
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/curl_cffi/curl.py", line 362 in perform
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/curl_cffi/requests/session.py", line 640 in request
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/curl_cffi/requests/session.py", line 661 in get
  File "/Users/dj1dbr/mein_python_projekt/Rohstofftrader/Booner-v.3.1.11 Kopie/backend/venv/lib/python3.11/site-packages/yfinance/data.py", line 225 in _get_crumb_basic
